#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
  0x3e2dbc00 JavaThread "Timer-2315" [_thread_blocked, id=19662, stack(0x3b6f8000,0x3b749000)]
  0x3e2da000 JavaThread "Timer-2314" [_thread_blocked, id=19661, stack(0x3b749000,0x3b79a000)]
  0x3e2d8800 JavaThread "Timer-2313" [_thread_blocked, id=19660, stack(0x3b79a000,0x3b7eb000)]
  0x3e2d7000 JavaThread "Timer-2312" [_thread_blocked, id=19659, stack(0x3b7eb000,0x3b83c000)]
  0x3e2d5800 JavaThread "Timer-2311" [_thread_blocked, id=19658, stack(0x3b83c000,0x3b88d000)]
  0x3e2d3c00 JavaThread "Timer-2310" [_thread_blocked, id=19657, stack(0x3b88d000,0x3b8de000)]
  0x3e2d2400 JavaThread "Timer-2309" [_thread_blocked, id=19656, stack(0x3b8de000,0x3b92f000)]
  0x3e2d0c00 JavaThread "Timer-2308" [_thread_blocked, id=19655, stack(0x3b92f000,0x3b980000)]
  0x3e2cf000 JavaThread "Timer-2307" [_thread_blocked, id=19654, stack(0x3b980000,0x3b9d1000)]
  0x3e2cd800 JavaThread "Timer-2306" [_thread_blocked, id=19653, stack(0x3b9d1000,0x3ba22000)]
  0x3e2cc000 JavaThread "Timer-2305" [_thread_blocked, id=19652, stack(0x3ba22000,0x3ba73000)]
  0x3e2ca800 JavaThread "Timer-2304" [_thread_blocked, id=19651, stack(0x3ba73000,0x3bac4000)]
  0x3e2c8c00 JavaThread "Timer-2303" [_thread_blocked, id=19650, stack(0x3bac4000,0x3bb15000)]
  0x3e2c7400 JavaThread "Timer-2302" [_thread_blocked, id=19649, stack(0x3bb15000,0x3bb66000)]
  0x3e2c5800 JavaThread "Timer-2301" [_thread_blocked, id=19648, stack(0x3bb66000,0x3bbb7000)]
  0x3e2c4000 JavaThread "Timer-2300" [_thread_blocked, id=19647, stack(0x3bbb7000,0x3bc08000)]
  0x3e2c2800 JavaThread "Timer-2299" [_thread_blocked, id=19646, stack(0x3bc08000,0x3bc59000)]
  0x3e2c1000 JavaThread "Timer-2298" [_thread_blocked, id=19645, stack(0x3bc59000,0x3bcaa000)]
  0x3e2bf800 JavaThread "Timer-2297" [_thread_blocked, id=19644, stack(0x3bcaa000,0x3bcfb000)]
  0x3e2bdc00 JavaThread "Timer-2296" [_thread_blocked, id=19643, stack(0x3bcfb000,0x3bd4c000)]
  0x3e2bc400 JavaThread "Timer-2295" [_thread_blocked, id=19642, stack(0x3bd4c000,0x3bd9d000)]
  0x3e2bac00 JavaThread "Timer-2294" [_thread_blocked, id=19641, stack(0x3bd9d000,0x3bdee000)]
  0x3e2b9000 JavaThread "Timer-2293" [_thread_blocked, id=19640, stack(0x3bdee000,0x3be3f000)]
  0x3e2b7800 JavaThread "Timer-2292" [_thread_blocked, id=19639, stack(0x3be3f000,0x3be90000)]
  0x3e2b6000 JavaThread "Timer-2291" [_thread_blocked, id=19638, stack(0x3be90000,0x3bee1000)]
  0x3e2b4400 JavaThread "Timer-2290" [_thread_blocked, id=19637, stack(0x3bee1000,0x3bf32000)]
  0x3e2b2c00 JavaThread "Timer-2289" [_thread_blocked, id=19636, stack(0x3bf32000,0x3bf83000)]
  0x3e2b1400 JavaThread "Timer-2288" [_thread_blocked, id=19635, stack(0x3bf83000,0x3bfd4000)]
  0x3e2afc00 JavaThread "Timer-2287" [_thread_blocked, id=19634, stack(0x3bfd4000,0x3c025000)]
  0x3e2ae000 JavaThread "Timer-2286" [_thread_blocked, id=19633, stack(0x3c025000,0x3c076000)]
  0x3e2ac800 JavaThread "Timer-2285" [_thread_blocked, id=19632, stack(0x3c076000,0x3c0c7000)]
  0x3e2ab000 JavaThread "Timer-2284" [_thread_blocked, id=19631, stack(0x3c0c7000,0x3c118000)]
  0x3e2a9400 JavaThread "Timer-2283" [_thread_blocked, id=19630, stack(0x3c118000,0x3c169000)]
  0x3e2a7c00 JavaThread "Timer-2282" [_thread_blocked, id=19629, stack(0x3c169000,0x3c1ba000)]
  0x3e2a6400 JavaThread "Timer-2281" [_thread_blocked, id=19628, stack(0x3c1ba000,0x3c20b000)]
  0x3e2a4c00 JavaThread "Timer-2280" [_thread_blocked, id=19627, stack(0x3c20b000,0x3c25c000)]
  0x3e2a3000 JavaThread "Timer-2279" [_thread_blocked, id=19626, stack(0x3c25c000,0x3c2ad000)]
  0x3e2a1800 JavaThread "Timer-2278" [_thread_blocked, id=19625, stack(0x3c2ad000,0x3c2fe000)]
  0x3e2a0000 JavaThread "Timer-2277" [_thread_blocked, id=19624, stack(0x3c2fe000,0x3c34f000)]
  0x3e29e400 JavaThread "Timer-2276" [_thread_blocked, id=19623, stack(0x3c34f000,0x3c3a0000)]
  0x3e29cc00 JavaThread "Timer-2275" [_thread_blocked, id=19622, stack(0x3c3a0000,0x3c3f1000)]
  0x3e29b400 JavaThread "Timer-2274" [_thread_blocked, id=19621, stack(0x3c3f1000,0x3c442000)]
  0x3e299c00 JavaThread "Timer-2273" [_thread_blocked, id=19620, stack(0x3c442000,0x3c493000)]
  0x3e298000 JavaThread "Timer-2272" [_thread_blocked, id=19619, stack(0x3c493000,0x3c4e4000)]
  0x3e296800 JavaThread "Timer-2271" [_thread_blocked, id=19618, stack(0x3c4e4000,0x3c535000)]
  0x3e295000 JavaThread "Timer-2270" [_thread_blocked, id=19617, stack(0x3c535000,0x3c586000)]
  0x3e293400 JavaThread "Timer-2269" [_thread_blocked, id=19616, stack(0x3c586000,0x3c5d7000)]
  0x3e291c00 JavaThread "Timer-2268" [_thread_blocked, id=19615, stack(0x3c5d7000,0x3c628000)]
  0x3e290400 JavaThread "Timer-2267" [_thread_blocked, id=19614, stack(0x3c628000,0x3c679000)]
  0x3e28b400 JavaThread "Timer-2266" [_thread_blocked, id=19613, stack(0x3c679000,0x3c6ca000)]
  0x3e289c00 JavaThread "Timer-2265" [_thread_blocked, id=19612, stack(0x3c6ca000,0x3c71b000)]
  0x3e288400 JavaThread "Timer-2264" [_thread_blocked, id=19611, stack(0x3c71b000,0x3c76c000)]
  0x3e286800 JavaThread "Timer-2263" [_thread_blocked, id=19610, stack(0x3c76c000,0x3c7bd000)]
  0x3e285000 JavaThread "Timer-2262" [_thread_blocked, id=19609, stack(0x3c7bd000,0x3c80e000)]
  0x3e283800 JavaThread "Timer-2261" [_thread_blocked, id=19608, stack(0x3c80e000,0x3c85f000)]
  0x3e281c00 JavaThread "Timer-2260" [_thread_blocked, id=19607, stack(0x3c85f000,0x3c8b0000)]
  0x3e280400 JavaThread "Timer-2259" [_thread_blocked, id=19606, stack(0x3c8b0000,0x3c901000)]
  0x3e27ec00 JavaThread "Timer-2258" [_thread_blocked, id=19605, stack(0x3c901000,0x3c952000)]
  0x3e27d400 JavaThread "Timer-2257" [_thread_blocked, id=19604, stack(0x3c952000,0x3c9a3000)]
  0x3e27b800 JavaThread "Timer-2256" [_thread_blocked, id=19603, stack(0x3c9a3000,0x3c9f4000)]
  0x3e27a000 JavaThread "Timer-2255" [_thread_blocked, id=19602, stack(0x3c9f4000,0x3ca45000)]
  0x3e278800 JavaThread "Timer-2254" [_thread_blocked, id=19601, stack(0x3ca45000,0x3ca96000)]
  0x3e276c00 JavaThread "Timer-2253" [_thread_blocked, id=19600, stack(0x3ca96000,0x3cae7000)]
  0x3e275400 JavaThread "Timer-2252" [_thread_blocked, id=19599, stack(0x3cae7000,0x3cb38000)]
  0x3e273c00 JavaThread "Timer-2251" [_thread_blocked, id=19598, stack(0x3cb38000,0x3cb89000)]
  0x3e272400 JavaThread "Timer-2250" [_thread_blocked, id=19597, stack(0x3cb89000,0x3cbda000)]
  0x3e270800 JavaThread "Timer-2249" [_thread_blocked, id=19596, stack(0x3cbda000,0x3cc2b000)]
  0x3e26f000 JavaThread "Timer-2248" [_thread_blocked, id=19595, stack(0x3cc2b000,0x3cc7c000)]
  0x3e26d400 JavaThread "Timer-2247" [_thread_blocked, id=19594, stack(0x3cc7c000,0x3cccd000)]
  0x3e26bc00 JavaThread "Timer-2246" [_thread_blocked, id=19593, stack(0x3cccd000,0x3cd1e000)]
  0x3e26a400 JavaThread "Timer-2245" [_thread_blocked, id=19592, stack(0x3cd1e000,0x3cd6f000)]
  0x3e268c00 JavaThread "Timer-2244" [_thread_blocked, id=19591, stack(0x3cd6f000,0x3cdc0000)]
  0x3e267000 JavaThread "Timer-2243" [_thread_blocked, id=19590, stack(0x3cdc0000,0x3ce11000)]
  0x3e265800 JavaThread "Timer-2242" [_thread_blocked, id=19589, stack(0x3ce11000,0x3ce62000)]
  0x3e264000 JavaThread "Timer-2241" [_thread_blocked, id=19588, stack(0x3ce62000,0x3ceb3000)]
  0x3e262800 JavaThread "Timer-2240" [_thread_blocked, id=19587, stack(0x3ceb3000,0x3cf04000)]
  0x3e260c00 JavaThread "Timer-2239" [_thread_blocked, id=19586, stack(0x3cf04000,0x3cf55000)]
  0x3e25f400 JavaThread "Timer-2238" [_thread_blocked, id=19585, stack(0x3cf55000,0x3cfa6000)]
  0x3e25dc00 JavaThread "Timer-2237" [_thread_blocked, id=19584, stack(0x3cfa6000,0x3cff7000)]
  0x3e25c000 JavaThread "Timer-2236" [_thread_blocked, id=19583, stack(0x3cff7000,0x3d048000)]
  0x3e25a800 JavaThread "Timer-2235" [_thread_blocked, id=19582, stack(0x3d048000,0x3d099000)]
  0x3e259000 JavaThread "Timer-2234" [_thread_blocked, id=19581, stack(0x3d099000,0x3d0ea000)]
  0x3e257800 JavaThread "Timer-2233" [_thread_blocked, id=19580, stack(0x3d0ea000,0x3d13b000)]
  0x3e256000 JavaThread "Timer-2232" [_thread_blocked, id=19579, stack(0x3d13b000,0x3d18c000)]
  0x3e254400 JavaThread "Timer-2231" [_thread_blocked, id=19578, stack(0x3d18c000,0x3d1dd000)]
  0x3e252c00 JavaThread "Timer-2230" [_thread_blocked, id=19577, stack(0x3d1dd000,0x3d22e000)]
  0x3e251000 JavaThread "Timer-2229" [_thread_blocked, id=19576, stack(0x3d22e000,0x3d27f000)]
  0x3e24f800 JavaThread "Timer-2228" [_thread_blocked, id=19575, stack(0x3d27f000,0x3d2d0000)]
  0x3e24e000 JavaThread "Timer-2227" [_thread_blocked, id=19574, stack(0x3d2d0000,0x3d321000)]
  0x3e24c800 JavaThread "Timer-2226" [_thread_blocked, id=19573, stack(0x3d321000,0x3d372000)]
  0x3e24ac00 JavaThread "Timer-2225" [_thread_blocked, id=19572, stack(0x3d372000,0x3d3c3000)]
  0x3e249400 JavaThread "Timer-2224" [_thread_blocked, id=19571, stack(0x3d3c3000,0x3d414000)]
  0x3e247c00 JavaThread "Timer-2223" [_thread_blocked, id=19570, stack(0x3d414000,0x3d465000)]
  0x3e246400 JavaThread "Timer-2222" [_thread_blocked, id=19569, stack(0x3d465000,0x3d4b6000)]
  0x3e244800 JavaThread "Timer-2221" [_thread_blocked, id=19568, stack(0x3d4b6000,0x3d507000)]
  0x3e243000 JavaThread "Timer-2220" [_thread_blocked, id=19567, stack(0x3d507000,0x3d558000)]
  0x3e241800 JavaThread "Timer-2219" [_thread_blocked, id=19566, stack(0x3d558000,0x3d5a9000)]
  0x3e23fc00 JavaThread "Timer-2218" [_thread_blocked, id=19565, stack(0x3d5a9000,0x3d5fa000)]
  0x3e23e400 JavaThread "Timer-2217" [_thread_blocked, id=19564, stack(0x3d5fa000,0x3d64b000)]
  0x3e23cc00 JavaThread "Timer-2216" [_thread_blocked, id=19563, stack(0x3d64b000,0x3d69c000)]
  0x3e23b400 JavaThread "Timer-2215" [_thread_blocked, id=19562, stack(0x3d69c000,0x3d6ed000)]
  0x3e239800 JavaThread "Timer-2214" [_thread_blocked, id=19561, stack(0x3d6ed000,0x3d73e000)]
  0x3e238000 JavaThread "Timer-2213" [_thread_blocked, id=19560, stack(0x3d73e000,0x3d78f000)]
  0x3e236800 JavaThread "Timer-2212" [_thread_blocked, id=19559, stack(0x3d78f000,0x3d7e0000)]
  0x3e234c00 JavaThread "Timer-2211" [_thread_blocked, id=19558, stack(0x3d7e0000,0x3d831000)]
  0x3e233400 JavaThread "Timer-2210" [_thread_blocked, id=19557, stack(0x3d831000,0x3d882000)]
  0x3e231c00 JavaThread "Timer-2209" [_thread_blocked, id=19556, stack(0x3d882000,0x3d8d3000)]
  0x3e230400 JavaThread "Timer-2208" [_thread_blocked, id=19555, stack(0x3d8d3000,0x3d924000)]
  0x3e22e800 JavaThread "Timer-2207" [_thread_blocked, id=19554, stack(0x3d924000,0x3d975000)]
  0x3e22d000 JavaThread "Timer-2206" [_thread_blocked, id=19553, stack(0x3d975000,0x3d9c6000)]
  0x3e22b400 JavaThread "Timer-2205" [_thread_blocked, id=19552, stack(0x3d9c6000,0x3da17000)]
  0x3e229c00 JavaThread "Timer-2204" [_thread_blocked, id=19551, stack(0x3da17000,0x3da68000)]
  0x3e228400 JavaThread "Timer-2203" [_thread_blocked, id=19550, stack(0x3da68000,0x3dab9000)]
  0x3e226c00 JavaThread "Timer-2202" [_thread_blocked, id=19549, stack(0x3dab9000,0x3db0a000)]
  0x3e225400 JavaThread "Timer-2201" [_thread_blocked, id=19548, stack(0x3db0a000,0x3db5b000)]
  0x3e223800 JavaThread "Timer-2200" [_thread_blocked, id=19547, stack(0x3db5b000,0x3dbac000)]
  0x3e222000 JavaThread "Timer-2199" [_thread_blocked, id=19546, stack(0x3dbac000,0x3dbfd000)]
  0x3e220800 JavaThread "Timer-2198" [_thread_blocked, id=19545, stack(0x3dbfd000,0x3dc4e000)]
  0x3e21ec00 JavaThread "Timer-2197" [_thread_blocked, id=19544, stack(0x3dc4e000,0x3dc9f000)]
  0x3e21d400 JavaThread "Timer-2196" [_thread_blocked, id=19543, stack(0x3dc9f000,0x3dcf0000)]
  0x3e21bc00 JavaThread "Timer-2195" [_thread_blocked, id=19542, stack(0x3dcf0000,0x3dd41000)]
  0x3e21a000 JavaThread "Timer-2194" [_thread_blocked, id=19541, stack(0x3dd41000,0x3dd92000)]
  0x3e218800 JavaThread "Timer-2193" [_thread_blocked, id=19540, stack(0x3dd92000,0x3dde3000)]
  0x3e217000 JavaThread "Timer-2192" [_thread_blocked, id=19539, stack(0x3dde3000,0x3de34000)]
  0x3e215800 JavaThread "Timer-2191" [_thread_blocked, id=19538, stack(0x3de34000,0x3de85000)]
  0x3e213c00 JavaThread "Timer-2190" [_thread_blocked, id=19537, stack(0x3de85000,0x3ded6000)]
  0x3e212400 JavaThread "Timer-2189" [_thread_blocked, id=19536, stack(0x3ded6000,0x3df27000)]
  0x3e210c00 JavaThread "Timer-2188" [_thread_blocked, id=19535, stack(0x3df27000,0x3df78000)]
  0x3e20f000 JavaThread "Timer-2187" [_thread_blocked, id=19534, stack(0x3df78000,0x3dfc9000)]
  0x3e20d800 JavaThread "Timer-2186" [_thread_blocked, id=19533, stack(0x3dfc9000,0x3e01a000)]
  0x3e20c000 JavaThread "Timer-2185" [_thread_blocked, id=19532, stack(0x3e01a000,0x3e06b000)]
  0x3e20a800 JavaThread "Timer-2184" [_thread_blocked, id=19531, stack(0x3e06b000,0x3e0bc000)]
  0x3e208c00 JavaThread "Timer-2183" [_thread_blocked, id=19530, stack(0x3e0bc000,0x3e10d000)]
  0x3e207400 JavaThread "Timer-2182" [_thread_blocked, id=19529, stack(0x3e10d000,0x3e15e000)]
  0x3e205c00 JavaThread "Timer-2181" [_thread_blocked, id=19528, stack(0x3e15e000,0x3e1af000)]
  0x3e204000 JavaThread "Timer-2180" [_thread_blocked, id=19527, stack(0x3e1af000,0x3e200000)]
  0x3e202800 JavaThread "Timer-2179" [_thread_blocked, id=19526, stack(0x3e302000,0x3e353000)]
  0x3e201000 JavaThread "Timer-2178" [_thread_blocked, id=19525, stack(0x3e353000,0x3e3a4000)]
  0x415ff800 JavaThread "Timer-2177" [_thread_blocked, id=19524, stack(0x3e3a4000,0x3e3f5000)]
  0x415fdc00 JavaThread "Timer-2176" [_thread_blocked, id=19523, stack(0x3e3f5000,0x3e446000)]
  0x415fc400 JavaThread "Timer-2175" [_thread_blocked, id=19522, stack(0x3e446000,0x3e497000)]
  0x415fac00 JavaThread "Timer-2174" [_thread_blocked, id=19521, stack(0x3e497000,0x3e4e8000)]
  0x415f9000 JavaThread "Timer-2173" [_thread_blocked, id=19520, stack(0x3e4e8000,0x3e539000)]
  0x415f7800 JavaThread "Timer-2172" [_thread_blocked, id=19519, stack(0x3e539000,0x3e58a000)]
  0x415f6000 JavaThread "Timer-2171" [_thread_blocked, id=19518, stack(0x3e58a000,0x3e5db000)]
  0x415f4800 JavaThread "Timer-2170" [_thread_blocked, id=19517, stack(0x3e5db000,0x3e62c000)]
  0x415f2c00 JavaThread "Timer-2169" [_thread_blocked, id=19516, stack(0x3e62c000,0x3e67d000)]
  0x415f1400 JavaThread "Timer-2168" [_thread_blocked, id=19515, stack(0x3e67d000,0x3e6ce000)]
  0x415efc00 JavaThread "Timer-2167" [_thread_blocked, id=19514, stack(0x3e6ce000,0x3e71f000)]
  0x415ee400 JavaThread "Timer-2166" [_thread_blocked, id=19513, stack(0x3e71f000,0x3e770000)]
  0x415ec800 JavaThread "Timer-2165" [_thread_blocked, id=19512, stack(0x3e770000,0x3e7c1000)]
  0x415eb000 JavaThread "Timer-2164" [_thread_blocked, id=19511, stack(0x3e7c1000,0x3e812000)]
  0x415e9800 JavaThread "Timer-2163" [_thread_blocked, id=19510, stack(0x3e812000,0x3e863000)]
  0x415e7c00 JavaThread "Timer-2162" [_thread_blocked, id=19509, stack(0x3e863000,0x3e8b4000)]
  0x415e6400 JavaThread "Timer-2161" [_thread_blocked, id=19508, stack(0x3e8b4000,0x3e905000)]
  0x415e4c00 JavaThread "Timer-2160" [_thread_blocked, id=19507, stack(0x3e905000,0x3e956000)]
  0x415e3000 JavaThread "Timer-2159" [_thread_blocked, id=19506, stack(0x3e956000,0x3e9a7000)]
  0x415e1800 JavaThread "Timer-2158" [_thread_blocked, id=19505, stack(0x3e9a7000,0x3e9f8000)]
  0x415e0000 JavaThread "Timer-2157" [_thread_blocked, id=19504, stack(0x3e9f8000,0x3ea49000)]
  0x415de400 JavaThread "Timer-2156" [_thread_blocked, id=19503, stack(0x3ea49000,0x3ea9a000)]
  0x415dcc00 JavaThread "Timer-2155" [_thread_blocked, id=19502, stack(0x3ea9a000,0x3eaeb000)]
  0x415db400 JavaThread "Timer-2154" [_thread_blocked, id=19501, stack(0x3eaeb000,0x3eb3c000)]
  0x415d6400 JavaThread "Timer-2153" [_thread_blocked, id=19500, stack(0x3eb3c000,0x3eb8d000)]
  0x415d4c00 JavaThread "Timer-2152" [_thread_blocked, id=19499, stack(0x3eb8d000,0x3ebde000)]
  0x415d3400 JavaThread "Timer-2151" [_thread_blocked, id=19498, stack(0x3ebde000,0x3ec2f000)]
  0x415d1800 JavaThread "Timer-2150" [_thread_blocked, id=19497, stack(0x3ec2f000,0x3ec80000)]
  0x415d0000 JavaThread "Timer-2149" [_thread_blocked, id=19496, stack(0x3ec80000,0x3ecd1000)]
  0x415ce800 JavaThread "Timer-2148" [_thread_blocked, id=19495, stack(0x3ecd1000,0x3ed22000)]
  0x415ccc00 JavaThread "Timer-2147" [_thread_blocked, id=19494, stack(0x3ed22000,0x3ed73000)]
  0x415cb400 JavaThread "Timer-2146" [_thread_blocked, id=19493, stack(0x3ed73000,0x3edc4000)]
  0x415c9c00 JavaThread "Timer-2145" [_thread_blocked, id=19492, stack(0x3edc4000,0x3ee15000)]
  0x415c8400 JavaThread "Timer-2144" [_thread_blocked, id=19491, stack(0x3ee15000,0x3ee66000)]
  0x415c6800 JavaThread "Timer-2143" [_thread_blocked, id=19490, stack(0x3ee66000,0x3eeb7000)]
  0x415c5000 JavaThread "Timer-2142" [_thread_blocked, id=19489, stack(0x3eeb7000,0x3ef08000)]
  0x415c3800 JavaThread "Timer-2141" [_thread_blocked, id=19488, stack(0x3ef08000,0x3ef59000)]
  0x415c1c00 JavaThread "Timer-2140" [_thread_blocked, id=19487, stack(0x3ef59000,0x3efaa000)]
  0x415c0400 JavaThread "Timer-2139" [_thread_blocked, id=19486, stack(0x3efaa000,0x3effb000)]
  0x415bec00 JavaThread "Timer-2138" [_thread_blocked, id=19485, stack(0x3effb000,0x3f04c000)]
  0x415bd400 JavaThread "Timer-2137" [_thread_blocked, id=19484, stack(0x3f04c000,0x3f09d000)]
  0x415bb800 JavaThread "Timer-2136" [_thread_blocked, id=19483, stack(0x3f09d000,0x3f0ee000)]
  0x415ba000 JavaThread "Timer-2135" [_thread_blocked, id=19482, stack(0x3f0ee000,0x3f13f000)]
  0x415b8800 JavaThread "Timer-2134" [_thread_blocked, id=19481, stack(0x3f13f000,0x3f190000)]
  0x415b6c00 JavaThread "Timer-2133" [_thread_blocked, id=19480, stack(0x3f190000,0x3f1e1000)]
  0x415b5400 JavaThread "Timer-2132" [_thread_blocked, id=19479, stack(0x3f1e1000,0x3f232000)]
  0x415b3c00 JavaThread "Timer-2131" [_thread_blocked, id=19478, stack(0x3f232000,0x3f283000)]
  0x415b2400 JavaThread "Timer-2130" [_thread_blocked, id=19477, stack(0x3f283000,0x3f2d4000)]
  0x415ad400 JavaThread "Timer-2129" [_thread_blocked, id=19476, stack(0x3f2d4000,0x3f325000)]
  0x415abc00 JavaThread "Timer-2128" [_thread_blocked, id=19475, stack(0x3f325000,0x3f376000)]
  0x415aa000 JavaThread "Timer-2127" [_thread_blocked, id=19474, stack(0x3f376000,0x3f3c7000)]
  0x415a8800 JavaThread "Timer-2126" [_thread_blocked, id=19473, stack(0x3f3c7000,0x3f418000)]
  0x415a7000 JavaThread "Timer-2125" [_thread_blocked, id=19472, stack(0x3f418000,0x3f469000)]
  0x415a6000 JavaThread "Timer-2124" [_thread_blocked, id=19471, stack(0x3f469000,0x3f4ba000)]
  0x415a5000 JavaThread "Timer-2123" [_thread_blocked, id=19470, stack(0x3f4ba000,0x3f50b000)]
  0x415a0000 JavaThread "Timer-2122" [_thread_blocked, id=19469, stack(0x3f50b000,0x3f55c000)]
  0x4159e800 JavaThread "Timer-2121" [_thread_blocked, id=19468, stack(0x3f55c000,0x3f5ad000)]
  0x4159d000 JavaThread "Timer-2120" [_thread_blocked, id=19467, stack(0x3f5ad000,0x3f5fe000)]
  0x4159b800 JavaThread "Timer-2119" [_thread_blocked, id=19466, stack(0x3f5fe000,0x3f64f000)]
  0x4159a400 JavaThread "Timer-2118" [_thread_blocked, id=19465, stack(0x3f64f000,0x3f6a0000)]
  0x41598c00 JavaThread "Timer-2117" [_thread_blocked, id=19464, stack(0x3f6a0000,0x3f6f1000)]
  0x41597000 JavaThread "Timer-2116" [_thread_blocked, id=19463, stack(0x3f6f1000,0x3f742000)]
  0x41595800 JavaThread "Timer-2115" [_thread_blocked, id=19462, stack(0x3f742000,0x3f793000)]
  0x41594000 JavaThread "Timer-2114" [_thread_blocked, id=19461, stack(0x3f793000,0x3f7e4000)]
  0x41592800 JavaThread "Timer-2113" [_thread_blocked, id=19460, stack(0x3f7e4000,0x3f835000)]
  0x41590c00 JavaThread "Timer-2112" [_thread_blocked, id=19459, stack(0x3f835000,0x3f886000)]
  0x4158f400 JavaThread "Timer-2111" [_thread_blocked, id=19458, stack(0x3f886000,0x3f8d7000)]
  0x4158dc00 JavaThread "Timer-2110" [_thread_blocked, id=19457, stack(0x3f8d7000,0x3f928000)]
  0x4158c000 JavaThread "Timer-2109" [_thread_blocked, id=19456, stack(0x3f928000,0x3f979000)]
  0x4158a800 JavaThread "Timer-2108" [_thread_blocked, id=19455, stack(0x3f979000,0x3f9ca000)]
  0x41589000 JavaThread "Timer-2107" [_thread_blocked, id=19454, stack(0x3f9ca000,0x3fa1b000)]
  0x41587800 JavaThread "Timer-2106" [_thread_blocked, id=19453, stack(0x3fa1b000,0x3fa6c000)]
  0x41585c00 JavaThread "Timer-2105" [_thread_blocked, id=19452, stack(0x3fa6c000,0x3fabd000)]
  0x41584400 JavaThread "Timer-2104" [_thread_blocked, id=19451, stack(0x3fabd000,0x3fb0e000)]
  0x41582c00 JavaThread "Timer-2103" [_thread_blocked, id=19450, stack(0x3fb0e000,0x3fb5f000)]
  0x41581400 JavaThread "Timer-2102" [_thread_blocked, id=19449, stack(0x3fb5f000,0x3fbb0000)]
  0x4157f800 JavaThread "Timer-2101" [_thread_blocked, id=19448, stack(0x3fbb0000,0x3fc01000)]
  0x4157e000 JavaThread "Timer-2100" [_thread_blocked, id=19447, stack(0x3fc01000,0x3fc52000)]
  0x4157c800 JavaThread "Timer-2099" [_thread_blocked, id=19446, stack(0x3fc52000,0x3fca3000)]
  0x4157ac00 JavaThread "Timer-2098" [_thread_blocked, id=19445, stack(0x3fca3000,0x3fcf4000)]
  0x41579400 JavaThread "Timer-2097" [_thread_blocked, id=19444, stack(0x3fcf4000,0x3fd45000)]
  0x41577c00 JavaThread "Timer-2096" [_thread_blocked, id=19443, stack(0x3fd45000,0x3fd96000)]
  0x41576400 JavaThread "Timer-2095" [_thread_blocked, id=19442, stack(0x3fd96000,0x3fde7000)]
  0x41574800 JavaThread "Timer-2094" [_thread_blocked, id=19441, stack(0x3fde7000,0x3fe38000)]
  0x41573000 JavaThread "Timer-2093" [_thread_blocked, id=19440, stack(0x3fe38000,0x3fe89000)]
  0x41571400 JavaThread "Timer-2092" [_thread_blocked, id=19439, stack(0x3fe89000,0x3feda000)]
  0x4156fc00 JavaThread "Timer-2091" [_thread_blocked, id=19438, stack(0x3feda000,0x3ff2b000)]
  0x4156e400 JavaThread "Timer-2090" [_thread_blocked, id=19437, stack(0x3ff2b000,0x3ff7c000)]
  0x4156cc00 JavaThread "Timer-2089" [_thread_blocked, id=19436, stack(0x3ff7c000,0x3ffcd000)]
